   1  shellSort(vet: int[]): int[] {
              [0001, 0001] (0001,         id) {shellSort}
              [0001, 0010] (0009,   paramBeg) {(}
              [0001, 0011] (0001,         id) {vet}
              [0001, 0014] (0015,   colonSep) {:}
              [0001, 0016] (0002,       tInt) {int}
              [0001, 0019] (0011,   arrayBeg) {[}
          TypeAtomic =  'tInt'
              [0001, 0020] (0012,   arrayEnd) {]}
              [0001, 0021] (0010,   paramEnd) {)}
          TypeArrayUndefined =  TypeAtomic 'arrayBeg' 'arrayEnd'
          FormalType =  TypeArrayUndefined
          FuncParamsFormalR =  'id' 'colonSep' FormalType
              [0001, 0022] (0015,   colonSep) {:}
          FuncParamsFormal =  'paramBeg' FuncParamsFormalR 'paramEnd'
              [0001, 0024] (0002,       tInt) {int}
              [0001, 0027] (0011,   arrayBeg) {[}
          TypeAtomic =  'tInt'
              [0001, 0028] (0012,   arrayEnd) {]}
              [0001, 0030] (0007,   scopeBeg) {{}
          TypeArrayUndefined =  TypeAtomic 'arrayBeg' 'arrayEnd'
          FormalType =  TypeArrayUndefined
          SpecReturnType =  'colonSep' FormalType
   2     	i: int, j: int, value: int;
              [0002, 0005] (0001,         id) {i}
              [0002, 0006] (0015,   colonSep) {:}
              [0002, 0008] (0002,       tInt) {int}
              [0002, 0011] (0014,   commaSep) {,}
          TypeAtomic =  'tInt'
          RealType =  'colonSep' TypeAtomic
              [0002, 0013] (0001,         id) {j}
              [0002, 0014] (0015,   colonSep) {:}
              [0002, 0016] (0002,       tInt) {int}
              [0002, 0019] (0014,   commaSep) {,}
          TypeAtomic =  'tInt'
          RealType =  'colonSep' TypeAtomic
              [0002, 0021] (0001,         id) {value}
              [0002, 0026] (0015,   colonSep) {:}
              [0002, 0028] (0002,       tInt) {int}
              [0002, 0031] (0013,    lineEnd) {;}
          TypeAtomic =  'tInt'
          RealType =  'colonSep' TypeAtomic
   3  	gap: int = 1;
              [0003, 0002] (0001,         id) {gap}
          DeclVar =  'id' RealType 'lineEnd'
          DeclVar =  'id' RealType 'commaSep' DeclVar
          DeclVar =  'id' RealType 'commaSep' DeclVar
